work-id,section_num,page_url,section_title,section_url
,78,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,σήμερον·,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#σήμερον
,79,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,80,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,81,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,82,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,83,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,84,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,85,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:12,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-12
,86,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,87,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,88,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,89,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:13,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-13
,90,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,καὶ μὴ εἰσενέγκῃς ἡμᾶς εἰς πειρασμόν,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#καὶ-μὴ-εἰσενέγκῃς-ἡμᾶς-εἰς-πειρασμόν
,91,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,92,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,93,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,94,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,ἀλλὰ ῥῦσαι ἡμᾶς ἀπὸ τοῦ πονηροῦ,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#ἀλλὰ-ῥῦσαι-ἡμᾶς-ἀπὸ-τοῦ-πονηροῦ
,95,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,96,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,97,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,98,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,ὅτι σοῦ ἐστιν ἡ βασιλεία καὶ ἡ δύναμις καὶ ἡ δόξα εἰς τοῦς αἰῶνας ἀμήν,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#ὅτι-σοῦ-ἐστιν-ἡ-βασιλεία-καὶ-ἡ-δύναμις-καὶ-ἡ-δόξα-εἰς-τοῦς-αἰῶνας-ἀμήν
,99,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,100,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,101,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,102,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:14,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-14
,103,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,104,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,105,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,106,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:15,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-15
,107,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,108,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,109,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,110,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:16,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-16
,111,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,112,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,113,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,114,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:17&18,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-17-18
,115,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,116,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,117,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,118,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:19&20,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-19-20
,119,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,120,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,121,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,122,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:20-23,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-20-23
,123,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,124,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,125,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,126,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:24,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-24
,127,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Οὐδεὶς δύναται δυσὶ κυρίοις δουλεύειν·,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#οὐδεὶς-δύναται-δυσὶ-κυρίοις-δουλεύειν
,128,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,129,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,130,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,131,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,ἢ γὰρ τὸν ἕνα μισήσει καὶ τὸν ἕτερον ἀγαπήσει ἢ ἑνὸς ἀνθέξεται καὶ τοῦ ἑτέρου καταφρονήσει· οὐ δύνασθε θεῷ δουλεύειν καὶ μαμμωνᾷ,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#ἢ-γὰρ-τὸν-ἕνα-μισήσει-καὶ-τὸν-ἕτερον-ἀγαπήσει-ἢ-ἑνὸς-ἀνθέξεται-καὶ-τοῦ-ἑτέρου-καταφρονήσει-οὐ-δύνασθε-θεῷ-δουλεύειν-καὶ-μαμμωνᾷ
,132,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,133,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,134,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,135,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:25,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-25
,136,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,"Διὰ τοῦτο λέγω ὑμῖν, μὴ μεριμνᾶτε τῇ ψυχῇ ὑμῶν, τί φάγητε καὶ τί πίητε, μηδὲ τῷ σώματι ὑμῶν, τί ἐνδύσησθε·",https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#διὰ-τοῦτο-λέγω-ὑμῖν-μὴ-μεριμνᾶτε-τῇ-ψυχῇ-ὑμῶν-τί-φάγητε-καὶ-τί-πίητε-μηδὲ-τῷ-σώματι-ὑμῶν-τί-ἐνδύσησθε
,137,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,138,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,139,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,140,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,οὐχὶ ἡ ψυχὴ πλεῖόν ἐστιν τῆς τροφῆς καὶ τὸ σῶμα τοῦ ἐνδύματος;,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#οὐχὶ-ἡ-ψυχὴ-πλεῖόν-ἐστιν-τῆς-τροφῆς-καὶ-τὸ-σῶμα-τοῦ-ἐνδύματος
,141,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,142,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,143,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,144,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:26,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-26
,145,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,146,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,147,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,148,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:27,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-27
,149,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,150,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,151,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,152,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:28&29,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-28-29
,153,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,154,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
